+ configurations: 

  dbname = bdtaunuhad_lite
  sample type: tuning
    => query script = sql/compute_truth_tuning_proportion.sql

+ querying.

 evttype |                                 sum                                  |                               p                                
---------+----------------------------------------------------------------------+----------------------------------------------------------------
       1 |   65988.179946159329332498050497002775278100407719652692671283285700 | 0.008043845775428608192815053991917614572332713324082800550900
       2 |  105566.171659198302733197551371355656345241507736449803579279070800 | 0.012868334974867518983032929473595757773442781524851094813720
       3 | 1020279.453969658461503291508822928006604936744297479517802894204900 | 0.124370312717620418907327756102241931164188890544196292346503
       4 |                   3541785.432172695463380906259667921869887933477200 | 0.431737559806952752739315794623705126559528248502693030002710
       5 |                    3469941.81854854940082697980504123514266422085000 | 0.422979946725130701177508465808539569930507366104176782286167
(5 rows)

  done. completed in 84.33 seconds. 

